,songid,artist,title,releasedate,album,cleaned_title
0,1,"아르마딜로 (Armadillo), BANG CHAN, CHANGBIN, HAN (Stray Kids), 랑가 (Rangga)",hellevator,11/1/2017,Mixtape,hellevator
1,2,"CHANGBIN, FELIX (Stray Kids), LEE KNOW, BANG CHAN, This N That",GLOW,1/8/2018,Mixtape,glow
2,3,"원택 (1Take) (KOR), Trippy (트리피), HAN (Stray Kids), CHANGBIN, BANG CHAN",grrrlawoftotalmadnessgrrr,1/8/2018,Mixtape,grrrlawoftotalmadnessgrrr
3,4,"HAN (Stray Kids), CHANGBIN, BANG CHAN, ​earattack",YAYAYA,1/8/2018,Mixtape,yayaya
4,5,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",어린 날개 (Spread My Wings),1/8/2018,Mixtape,spreadmywings
5,6,"HAN (Stray Kids), CHANGBIN, BANG CHAN, SEUNGMIN, HYUNJIN",4419,1/8/2018,Mixtape,4419
6,7,"HAN (Stray Kids), KIM WOOJIN (김우진), BANG CHAN, CHANGBIN, Brandon P. Lowry, I.N, Tobias Karlsson, Matthew Engst, This N That, Sangmi Kim",SCHOOL LIFE,1/8/2018,Mixtape,schoollife
7,8,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​collapsedone, Fredrik “Fredro” Ödesjö",Mirror,3/26/2018,I am NOT,mirror
8,9,"BANG CHAN, 홍지상 (Hong Ji Sang)",NOT!,3/26/2018,I am NOT,not
9,10,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 김박첼라 (Kim Park Chella)",Awaken,3/26/2018,I am NOT,awaken
10,11,"BANG CHAN, KIM WOOJIN (김우진), CHANGBIN, HAN (Stray Kids), LEE KNOW, HYUNJIN, FELIX (Stray Kids), SEUNGMIN, I.N",Mixtape #1,3/26/2018,I am NOT,mixtape1
11,12,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 영광의 얼굴들 (Glory Face)",Rock (돌),3/26/2018,I am NOT,rockdol
12,13,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",잘 하고 있어 (Grow Up),3/26/2018,I am NOT,growupjalhagoisseo
13,14,"BANG CHAN, CHANGBIN, HAN (Stray Kids), This N That",3rd Eye,3/26/2018,I am NOT,3rdeye
14,15,"Trippy (트리피), HAN (Stray Kids), CHANGBIN, BANG CHAN",District 9,3/26/2018,I am NOT,district9
15,16,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 김몽이 (Kim Mong I)",M.I.A,8/6/2018,I am WHO,mia
16,17,"BANG CHAN, CHANGBIN, HAN (Stray Kids), HotSauce",QUESTION,8/6/2018,I am WHO,question
17,18,"BANG CHAN, CHANGBIN, HAN (Stray Kids), TIME (KOR)",갑자기 분위기 싸해질 필요 없잖아요 (Awkward Silence),8/6/2018,I am WHO,awkwardsilence
18,19,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​earattack, Larmòók",My Pace,8/6/2018,I am WHO,mypace
19,20,"BANG CHAN, KIM WOOJIN (김우진), LEE KNOW, CHANGBIN, HYUNJIN, HAN (Stray Kids), FELIX (Stray Kids), SEUNGMIN, I.N",Mixtape #2,8/6/2018,I am WHO,mixtape2
20,21,"K​Z, SPACE ONE (KOR), BANG CHAN, CHANGBIN, HAN (Stray Kids)",불면증 (Insomnia),8/6/2018,I am WHO,insomnia
21,22,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",VOICES,8/6/2018,I am WHO,voices
22,23,"HAN (Stray Kids), FELIX (Stray Kids), KIM WOOJIN (김우진)",WHO?,8/6/2018,I am WHO,who
23,24,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​collapsedone, K​Z, J-Hype, ZENE THE ZILLA (제네 더 질라)",I am YOU,10/22/2018,I am YOU,iamyou
24,25,"BANG CHAN, KIM WOOJIN (김우진), LEE KNOW, CHANGBIN, HYUNJIN, HAN (Stray Kids), FELIX (Stray Kids), SEUNGMIN, I.N",Mixtape #3,10/22/2018,I am YOU,mixtape3
25,26,"BANG CHAN, CHANGBIN, HAN (Stray Kids), FRANTS",편 (My Side),10/22/2018,I am YOU,myside
26,27,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 이해솔 (Lee Hae Sol)",해장국 (Hero’s Soup),10/22/2018,I am YOU,herossoup
27,28,"BANG CHAN, CHANGBIN, HAN (Stray Kids), SLO (슬로)",극과 극 N/S,10/22/2018,I am YOU,ns
28,29,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 홍지상 (Hong Ji Sang)",325,10/22/2018,I am YOU,325
29,30,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Inner Child (이너차일드), 윤종성 (Yoon Jong Sung), 송하은 (Song Ha Eun), TOTEM",Get Cool,10/22/2018,I am YOU,getcool
30,31,"CHANGBIN, HYUNJIN, I.N, 홍지상 (Hong Ji Sang)",YOU.,10/22/2018,I am YOU,you
31,32,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Brian Atwood",MIROH,3/25/2019,Clé 1 : MIROH,miroh
32,33,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 영광의 얼굴들 (Glory Face), Jake K",Boxer,3/25/2019,Clé 1 : MIROH,boxer
33,34,"HAN (Stray Kids), BANG CHAN",19,3/25/2019,Clé 1 : MIROH,19
34,35,,Entrance,3/25/2019,Clé 1 : MIROH,entrance
35,36,"BANG CHAN, CHANGBIN, HAN (Stray Kids), J;KEY (제이키) (KOR)",잠깐의 고요 (Maze of Memories),3/25/2019,Clé 1 : MIROH,mazeofmemories
36,37,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​earattack, Larmòók",승전가 (Victory Song),3/25/2019,Clé 1 : MIROH,victorysong
37,38,"BANG CHAN, CHANGBIN, HAN (Stray Kids), KAIROS, SamUIL",Chronosaurus,3/25/2019,Clé 1 : MIROH,chronosaurus
38,39,"BANG CHAN, KIM WOOJIN (김우진), LEE KNOW, CHANGBIN, HYUNJIN, HAN (Stray Kids), FELIX (Stray Kids), SEUNGMIN, I.N",Mixtape #4,3/25/2019,Clé 1 : MIROH,mixtape4
39,40,"BANG CHAN, CHANGBIN, HAN (Stray Kids), TAK (탁), 원택 (1Take) (KOR)",부작용 (Side Effects),6/19/2019,Clé 2 : Yellow Wood,sideeffects
40,41,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Matthew Tishler, Andrew Underberg, Crash Cove",밟힌 적 없는 길 (Road Not Taken),6/19/2019,Clé 2 : Yellow Wood,roadnottaken
41,42,"BANG CHAN, CHANGBIN, HAN (Stray Kids), TIME (KOR), GRVVITY",별생각 (TMT),6/19/2019,Clé 2 : Yellow Wood,tmt
42,43,,FANCY (Cover),6/28/2019,<single>,fancycover
43,44,"HAN (Stray Kids), BANG CHAN, CHANGBIN",Double Knot,10/9/2019,<single>,doubleknot
44,45,,끝나지 않을 이야기 (Neverending Story) (Instrumental),11/7/2019,어쩌다 발견한 하루 (Extraordinary You) OST Part 7,neverendingstoryinstrumental
45,46,"Park Se Jun (박세준), TAIBIAN (타이비언), CHANGBIN",끝나지 않을 이야기 (Neverending Story),11/7/2019,어쩌다 발견한 하루 (Extraordinary You) OST Part 7,neverendingstory
46,47,"BANG CHAN, HAN (Stray Kids), CHANGBIN",Astronaut,11/13/2019,Clé : LEVANTER,astronaut
47,48,J.Y. Park,Again & Again (Cover),12/7/2019,<single>,againagaincover
48,49,HAN (Stray Kids),Sunshine,12/9/2019,Clé : LEVANTER,sunshine
49,50,"HAN (Stray Kids), CHANGBIN, BANG CHAN",STOP,12/9/2019,Clé : LEVANTER,stop
50,51,"3RACHA, HAN (Stray Kids), BANG CHAN, CHANGBIN",You Can Stay,12/9/2019,Clé : LEVANTER,youcanstay
51,52,"HAN (Stray Kids), BANG CHAN, CHANGBIN",Booster,12/9/2019,Clé : LEVANTER,booster
52,53,"HYUNJIN, I.N, SEUNGMIN, FELIX (Stray Kids), LEE KNOW, BANG CHAN, HAN (Stray Kids), CHANGBIN, Stray Kids",Mixtape #5,12/9/2019,Clé : LEVANTER,mixtape5
53,54,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Nick Furlong, DallasK",Double Knot (Album Version),12/9/2019,Clé : LEVANTER,doubleknotalbumversion
54,55,"Herz Analog, J.Y. Park, CHANGBIN, BANG CHAN, HAN (Stray Kids)",바람 (Levanter),12/9/2019,Clé : LEVANTER,levanter
55,56,BANG CHAN,Mixtape: Gone Days,12/26/2019,GO生,mixtapegonedays
56,57,"BANG CHAN, HAN (Stray Kids), CHANGBIN, J.Y. Park, Herz Analog, 홍지상 (Hong Ji Sang)",Levanter (English Ver.),1/24/2020,Step Out of Clé,levanterenglishversion
57,58,"BANG CHAN, CHANGBIN, HAN (Stray Kids)",Double Knot (English Ver.),1/24/2020,Step Out of Clé,doubleknotenglishversion
58,59,,뱅뱅뱅 (BANG BANG BANG) (Cover),2/10/2020,<single>,bangbangbangcover
59,60,"Inner Child (이너차일드), BANG CHAN, CHANGBIN, HAN (Stray Kids), 윤종성 (Yoon Jong Sung), 송하은 (Song Ha Eun), TOTEM",Get Cool (SKZ2020 Ver.),3/18/2020,SKZ2020,getcoolskz2020ver
60,61,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",잘 하고 있어 (Grow Up) (SKZ2020 Ver.),3/18/2020,SKZ2020,growupskz2020ver
61,62,"HAN (Stray Kids), CHANGBIN, BANG CHAN, 원택 (1Take) (KOR), TAK (탁)",부작용 (Side Effects) (SKZ2020 Ver.),3/18/2020,SKZ2020,sideeffectsskz2020ver
62,63,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​earattack",YAYAYA (SKZ2020 Ver.),3/18/2020,SKZ2020,yayayaskz2020ver
63,64,"CHANGBIN, HAN (Stray Kids), BANG CHAN, 아르마딜로 (Armadillo)",Hellevator (SKZ2020 Ver.),3/18/2020,SKZ2020,hellevatorskz2020ver
64,65,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",VOICES (SKZ2020 Ver.),3/18/2020,SKZ2020,voicesskz2020ver
65,66,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",어린 날개 (Spread My Wings) (SKZ2020 Ver.),3/18/2020,SKZ2020,spreadmywingsskz2020ver
66,67,"HAN (Stray Kids), CHANGBIN, BANG CHAN, ​earattack, Larmòók",Victory Song (SKZ2020 Ver.),3/18/2020,SKZ2020,victorysongskz2020ver
67,68,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​earattack, Larmòók, J.Y. Park",My Pace (SKZ2020 Ver.),3/18/2020,SKZ2020,mypaceskz2020ver
68,69,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 김몽이 (Kim Mong I)",M.I.A (SKZ2020 Ver.),3/18/2020,SKZ2020,miaskz2020ver
69,70,"KM-Markit, J.Y. Park, HAN (Stray Kids), CHANGBIN, BANG CHAN",My Pace -Japanese ver.-,3/18/2020,SKZ2020,mypacejapanesever
70,71,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Brian Atwood",MIROH (SKZ2020 Ver.),3/18/2020,SKZ2020,mirohskz2020ver
71,72,"TIME (KOR), GRVVITY",별생각 (TMT) (SKZ2020 Ver.),3/18/2020,SKZ2020,tmtskz2020ver
72,73,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​collapsedone, Fredrik “Fredro” Ödesjö",Mirror (SKZ2020 Ver.),3/18/2020,SKZ2020,mirrorskz2020ver
73,74,"BANG CHAN, CHANGBIN, HAN (Stray Kids), ​collapsedone, J-Hype, K​Z, ZENE THE ZILLA (제네 더 질라)",I am YOU (SKZ2020 Ver.),3/18/2020,SKZ2020,iamyouskz2020ver
74,75,"BANG CHAN, CHANGBIN, HAN (Stray Kids), HotSauce",Question (SKZ2020 Ver.),3/18/2020,SKZ2020,questionskz2020ver
75,76,"J.Y. Park, KM-Markit, 홍지상 (Hong Ji Sang), Herz Analog, HAN (Stray Kids), CHANGBIN, BANG CHAN",風 (Levanter) -Japanese ver.-,3/18/2020,SKZ2020,levanterjapanesever
76,77,,BOXER (SKZ2020 Ver.),3/18/2020,SKZ2020,boxerskz2020ver
77,78,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피)",District 9 (SKZ2020 Ver.),3/18/2020,SKZ2020,district9skz2020ver
78,79,"BANG CHAN, CHANGBIN, HAN (Stray Kids), TIME (KOR)",갑자기 분위기 싸해질 필요 없잖아요 (Awkward Silence) (SKZ2020 Ver.),3/18/2020,SKZ2020,awkwardsilenceskz2020ver
79,80,"BANG CHAN, CHANGBIN, HAN (Stray Kids), Trippy (트리피), 원택 (1Take) (KOR)",BEWARE (Grrr 총량의 법칙) (SKZ2020 Ver.),3/18/2020,SKZ2020,bewaregrrrskz2020ver
80,81,"BANG CHAN, CHANGBIN, HAN (Stray Kids), KAIROS, SamUIL",Chronosaurus (SKZ2020 Ver.),3/18/2020,SKZ2020,chronosaurusskz2020ver
81,82,"BANG CHAN, HAN (Stray Kids)",19 (SKZ2020 Ver.),3/18/2020,SKZ2020,19skz2020ver
82,83,"Nick Furlong, KM-Markit, HAN (Stray Kids), DallasK, CHANGBIN, BANG CHAN",Double Knot -Japanese ver.-,3/18/2020,SKZ2020,doubleknotjapanesever
83,84,"B.O. (KOR), K​Z, CHANGBIN",바보라도 알아 - Mixtape : On Track,3/25/2020,GO生,mixtapeontrack
84,85,"BANG CHAN, CHANGBIN, HAN (Stray Kids), KM-Markit, 아르마딜로 (Armadillo)",TOP (Japanese Version),4/28/2020,TOP,topjapaneseversion
85,86,"HAN (Stray Kids), KM-Markit",SLUMP (Japanese Version),5/6/2020,TOP,slumpjapaneseversion
86,87,"HAN (Stray Kids), CHANGBIN, BANG CHAN, 아르마딜로 (Armadillo)",TOP,5/13/2020,TOP,topkoreanversion
87,88,HAN (Stray Kids),SLUMP,5/13/2020,TOP,slumpkoreanversion
88,89,"HAN (Stray Kids), BANG CHAN",SLUMP (English Version),5/15/2020,TOP,slumpenglishversion
89,90,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 아르마딜로 (Armadillo)",TOP (English Version),5/20/2020,TOP,topenglishversion
90,91,"HAN (Stray Kids), KM-Markit",SLUMP (Japanese Version) [神之塔 / Tower of God],6/3/2020,TOP,slumpjapaneseversiontowerofgod
91,92,,SLUMP (Instrumental),6/3/2020,TOP,slumpinstrumental
92,93,,TOP (Instrumental),6/3/2020,TOP,topinstrumental
93,94,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 아르마딜로 (Armadillo), KM-Markit",TOP (Japanese Version) [神之塔 / Tower of God],6/3/2020,TOP,topjapaneseversiontowerofgod
94,95,"HAN (Stray Kids), CHANGBIN, BANG CHAN, ​earattack, 이스란 (Lee Seu Ran)",청사진 (Blueprint),6/17/2020,GO生,blueprint
95,96,"3RACHA, HAN (Stray Kids), CHANGBIN, BANG CHAN",神메뉴 (God’s Menu),6/17/2020,GO生,godsmenu
96,97,HAN (Stray Kids),일상 (Another Day),6/17/2020,GO生,anotherday
97,98,"베르사최 (VERSACHOI), HAN (Stray Kids), CHANGBIN, BANG CHAN",Phobia,6/17/2020,GO生,phobia
98,99,"손지아 (Son Ji Ah) (153/Joombas), CHANGBIN, BANG CHAN, Young Chance, 손영진 (Son Young Jin)",비행기 (Airplane),6/17/2020,GO生,airplane
99,100,"HAN (Stray Kids), CHANGBIN, BANG CHAN",타 (TA),6/17/2020,GO生,ta
100,101,"진리 (Jinli), HAN (Stray Kids), CHANGBIN, BANG CHAN",Pacemaker,6/17/2020,GO生,pacemaker
101,102,"3RACHA, HAN (Stray Kids), CHANGBIN, BANG CHAN",GO生,6/17/2020,GO生,go
102,103,BANG CHAN,Haven,6/17/2020,GO生,haven
103,104,"3RACHA, HAN (Stray Kids), CHANGBIN, BANG CHAN",Easy,6/17/2020,GO生,easy
104,105,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 홍지상 (Hong Ji Sang)",Hello Stranger,7/16/2020,만찢남녀 (POP OUT BOY!) Part.1,hellostranger
105,106,,Hello Stranger (Instrumental),7/16/2020,만찢남녀 (POP OUT BOY!) Part.1,hellostrangerinstrumental
106,107,,IN生 Mashup,9/8/2020,<single>,inmashup
107,108,"BANG CHAN, CHANGBIN, HAN (Stray Kids)",토끼와 거북이 (The Tortoise and the Hare),9/14/2020,IN生,thetortoiseandthehare
108,109,"BANG CHAN, CHANGBIN, HAN (Stray Kids), 3RACHA",아니 (Any),9/14/2020,IN生,any
109,110,"3RACHA, BANG CHAN, CHANGBIN, HAN (Stray Kids)",Back Door,9/14/2020,IN生,backdoor
110,111,"I.N, SEUNGMIN, CHANGBIN, 웅킴 (Woong Kim), 이기 (Iggy) (KOR)",My Universe,9/14/2020,IN生,myuniverse
111,112,"BANG CHAN, CHANGBIN, HAN (Stray Kids)",B Me,9/14/2020,IN生,bme
112,113,"BANG CHAN, CHANGBIN",미친 놈 (Ex),9/14/2020,IN生,ex
113,114,"KASS, FELIX (Stray Kids), HYUNJIN, LEE KNOW",Wow,9/14/2020,IN生,wow
114,115,"BANG CHAN, CHANGBIN, HAN (Stray Kids)",We Go,9/14/2020,IN生,wego
115,116,"BANG CHAN, CHANGBIN, HAN (Stray Kids), KM-Markit",神メニュー (God’s Menu) -Japanese ver.-,10/7/2020,ALL IN,godsmenujapaneseversion
116,117,"KM-Markit, HAN (Stray Kids), CHANGBIN, BANG CHAN",Back Door -Japanese ver.-,10/13/2020,ALL IN,backdoorjapaneseversion
117,118,"J.Y. Park, BANG CHAN, CHANGBIN, HAN (Stray Kids), KM-Markit",ALL IN,10/20/2020,ALL IN,allin
118,119,"JUN2, CHANGBIN, KM-Markit",One Day,10/27/2020,ALL IN,oneday
119,120,"BANG CHAN, CHANGBIN, HAN (Stray Kids), KM-Markit",FAM,10/27/2020,ALL IN,fam
120,121,"J.Y. Park, 3RACHA",ALL IN (Korean Ver.) (English translation),11/26/2020,<single>,allinkoreanverenglishtranslation
121,122,"J.Y. Park, BANG CHAN, CHANGBIN, HAN (Stray Kids)",ALL IN (Korean Ver.),11/26/2020,<single>,allinkoreanver
122,123,"SUGA (슈가), Roman Campolo, RM, Supreme Boi, Pdogg, ​j-hope",Dionysus,12/18/2020,<single>,dionysus
123,124,,My House (Cover),12/28/2020,<single>,myhousecover
124,125,"LIM HYUNSIK, LEE MINHYUK (이민혁) (HUTA), PENIEL, Ilhoon (일훈), BANG CHAN, CHANGBIN, HAN (Stray Kids), FELIX (Stray Kids), EDEN (이든) (KOR), NATHAN (네이슨) (KOR)",기도 (I’ll Be Your Man) (Stray Kids Ver.),4/30/2021,KINGDOM RE-BORN Part.2,illbeyourmanstraykidsver
125,126,"Teddy Park, BANG CHAN, CHANGBIN, HAN (Stray Kids), FELIX (Stray Kids), 24, R.Tee, Bekuh BOOM",신뚜두뚜두 (God’s DDU-DU DDU-DU),5/20/2021,<single>,godsddududdudu
126,127,"BANG CHAN, CHANGBIN, HAN (Stray Kids)",WOLFGANG,5/28/2021,KINGDOM FINAL : WHO IS THE KING?,wolfgang
